1	UAF-WERC-NSL_WaterChem: Raft A, 11/18/2005 1600
2	UAF-WERC-NSL_WaterChem: RaftB, 11/18/2005 1400
3	UAF-WERC-NSL_WaterChem: L9312-SH, 11/18/2005  1130
4	UAF-WERC-NSL_WaterChem: L9312 MP,  11/18/05 1530
5	UAF-WERC-NSL_WaterChem: MSB SJ,  12/15/05 1945
6	UAF-WERC-NSL_WaterChem: MSB South Cell,  12/15/2005 1800 
7	UAF-WERC-NSL_WaterChem: MSB-001(North Cell),  12/14/05 1850
8	UAF-WERC-NSL_WaterChem: KDA2-2,  12/15/05 1200
9	UAF-WERC-NSL_WaterChem: KDA2 - 001,  12/15/2005 1000
10	UAF-WERC-NSL_WaterChem: KDA1-Shore,  12/15/05 1500
11	UAF-WERC-NSL_WaterChem: KDA1-center, 12/15/05 1400
12	UAF-WERC-NSL_WaterChem: K113, 1/18/2006 1054
14	"UAF-WERC-NSL_WaterChem: KDA1,  1/10/06 1653		"
15	"UAF-WERC-NSL_WaterChem: KDA2,  1/10/2006 1301		"
16	UAF-WERC-NSL_WaterChem: KDA3, 1/10/2006 1057
17	"UAF-WERC-NSL_WaterChem: L9312 SH,  1/16/2006 1500	"
18	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 1/16/2006 1001	"
19	"UAF-WERC-NSL_WaterChem: L9312 Raft B-SH  MP,  1/16/2006 1001.  NOTE: No timestamps listed except '1/16/2006 10:01'		"
20	"UAF-WERC-NSL_WaterChem: L9817-1,  1/15/2006 1124	"
21	"UAF-WERC-NSL_WaterChem: L9817-2,  1/15/2006 1548	"
22	"UAF-WERC-NSL_WaterChem:  L9817-3,  1/15/2006 1454	"
23	"UAF-WERC-NSL_WaterChem: L9817-4,  1/15/2006 1418	"
24	"UAF-WERC-NSL_WaterChem:  MSB-NC-Center,  1/11/2006 1559	"
25	UAF-WERC-NSL_WaterChem:  MSB-NC-NE,  1/11/2006 1528
26	UAF-WERC-NSL_WaterChem: MSB-SC-Center,  1/12/2006 1533
27	"UAF-WERC-NSL_WaterChem: MSB-SC-SW,  1/12/2006 1800	"
28	"UAF-WERC-NSL_WaterChem: MSB-SJ,  1/12/2006 1855	"
29	"UAF-WERC-NSL_WaterChem: MSB north cell, 12/15/05 1830	"
30	UAF-WERC-NSL_WaterChem:  raft A /L9312, 1/16/06
31	UAF-WERC-NSL_WaterChem:  KDA1-CT, 2/15/2006  1215
32	"UAF-WERC-NSL_WaterChem:  KDA1-SH1, 2/15/2006 1611	"
33	"UAF-WERC-NSL_WaterChem:  KDA2-CT, 2/15/2006 1000	"
34	"UAF-WERC-NSL_WaterChem:  KDA2-SH1, 2/15/2006 1658	"
35	"UAF-WERC-NSL_WaterChem:  KDA2-SS, 2/15/2006 1530		"
36	"UAF-WERC-NSL_WaterChem:  KDA3-CT, 2/15/2006 1427	"
37	UAF-WERC-NSL_WaterChem: KDA2-KDA3-EC, 2/15/2006 1730
38	"UAF-WERC-NSL_WaterChem: L9312-SH, 2/17/2006 1558	"
39	"UAF-WERC-NSL_WaterChem: L9312-MP (B-SH), 2/17/2006 1449	"
40	"UAF-WERC-NSL_WaterChem: L9312- B, 2/17/2006 1000	"
41	"UAF-WERC-NSL_WaterChem: L9312-MP (A-B), 2/17/2006 1030		"
42	"UAF-WERC-NSL_WaterChem: L9312-A, 2/17/2006 1256		"
43	"UAF-WERC-NSL_WaterChem: L9817-1, 2/18/2006 1020		"
44	"UAF-WERC-NSL_WaterChem: L9817-2, 2/18/2006 1015	"
45	"UAF-WERC-NSL_WaterChem: L9817-3, 2/18/2006 1022	"
46	"UAF-WERC-NSL_WaterChem: L9817-4, 2/18/2006 1330	"
47	"UAF-WERC-NSL_WaterChem:L9817-20a, 2/18/2006 1215	"
48	"UAF-WERC-NSL_WaterChem: L9817-21, 2/18/2006 1100	"
49	"UAF-WERC-NSL_WaterChem: MSB-NC-CT, 2/14/2006 1000	"
50	"UAF-WERC-NSL_WaterChem: MSB-NC-NE, 2/14/2006 1703	"
51	UAF-WERC-NSL_WaterChem: MSB-SC-SJ, 2/14/2006 1551
52	"UAF-WERC-NSL_WaterChem: MSB-SC-CT, 2/14/2006 1232	"
53	"UAF-WERC-NSL_WaterChem: KDA2- CT, 3/16/06 1129	"
54	"UAF-WERC-NSL_WaterChem: L9312- B, 3/17/2006 1619	"
55	"UAF-WERC-NSL_WaterChem: L9312-MP (B-SH), 3/17/06 0905	"
56	"UAF-WERC-NSL_WaterChem: L9312-A, 3/17/2006 1740	"
57	"UAF-WERC-NSL_WaterChem: L9312-SH-Pump-MP, 3/17/2006 1650	"
58	"UAF-WERC-NSL_WaterChem: MSB-NC-CT, 3/14/2006 1339	"
59	"UAF-WERC-NSL_WaterChem: MSB-SC-SW, 3/15/2006 1356	"
60	UAF-WERC-NSL_WaterChem: MSB-SC-SJ, 3/15/2006  1430
61	"UAF-WERC-NSL_WaterChem: MSB-SC-CT, 3/15/2006 1101	"
62	"UAF-WERC-NSL_WaterChem: Alpine Water Plant, 4/17/2006 1945	"
63	"UAF-WERC-NSL_WaterChem: KDA1-CT,  4/15/2006 1345	"
64	"UAF-WERC-NSL_WaterChem: KDA1-SH1, 4/15/2006 1418	"
65	"UAF-WERC-NSL_WaterChem: KDA2- CT, 4/15/2006 1115	"
66	"UAF-WERC-NSL_WaterChem: KDA2-SS, 4/15/2006 1718	"
67	"UAF-WERC-NSL_WaterChem: L9312-SH, 4/17/2006 1402	"
68	"UAF-WERC-NSL_WaterChem:  L9312-MP (A-B), 4/17/2006 1207	"
69	"UAF-WERC-NSL_WaterChem:  L9312- B, 4/17/2006 0930	"
70	"UAF-WERC-NSL_WaterChem: L9312-MP (B-SH), 4/17/2006 1515	"
71	"UAF-WERC-NSL_WaterChem: L9312-A, 4/17/2006 1120	"
72	"UAF-WERC-NSL_WaterChem: L9312-SEW4, 4/17/2006 1629	"
73	"UAF-WERC-NSL_WaterChem: L9817-1, 4/18/2006 1156	"
74	"UAF-WERC-NSL_WaterChem: L9817-2, 4/18/2006 1337	"
75	"UAF-WERC-NSL_WaterChem: L9817-3, 4/18/2006 1420	"
76	"UAF-WERC-NSL_WaterChem: L9817-4, 4/18/2006 1455	"
77	"UAF-WERC-NSL_WaterChem: L9817-20,4/18/2006 1525	"
78	"UAF-WERC-NSL_WaterChem: L9817-22	, 4/18/2006 1600	"
79	"UAF-WERC-NSL_WaterChem: MSB-NC-CT, 4/14/2006 1353	"
80	"UAF-WERC-NSL_WaterChem: MSB-NC-NE2, 4/14/2006 1956	"
81	"UAF-WERC-NSL_WaterChem: MSBS-CT, 4/14/2006 1628	"
82	UAF-WERC-NSL_WaterChem: MSB-SC-SJ, 4/16/2006 1422
83	"UAF-WERC-NSL_WaterChem: MSB-SC-SW, 4/14/2006 1814	"
84	"UAF-WERC-NSL_WaterChem: KDA1-CT, 5/21/2006 1509	"
85	"UAF-WERC-NSL_WaterChem: KDA2-CT, 5/21/2006 1250	"
86	"UAF-WERC-NSL_WaterChem: KDA3-CT, 5/21/2006 1708	"
87	"UAF-WERC-NSL_WaterChem: KDA2-SS, 5/21/2006 1946	"
88	"UAF-WERC-NSL_WaterChem: MSB-NC-CT, 5/22/2006 1410	"
89	"UAF-WERC-NSL_WaterChem: MSB-SC-CT, 5/22/2006 0000	"
90	"UAF-WERC-NSL_WaterChem: KDA1-CT, 11/14/2006  1543	"
91	"UAF-WERC-NSL_WaterChem: KDA2-CT, 11/14/2006  1329	"
92	"UAF-WERC-NSL_WaterChem: KDA3-CT, 11/14/2006 1830	"
93	"UAF-WERC-NSL_WaterChem: L9312 Raft ""A"", 11/18/2006 1312	"
94	"UAF-WERC-NSL_WaterChem: L9312 Raft ""B"", 11/18/2006 1130	"
95	"UAF-WERC-NSL_WaterChem: L9312 AB Midpt, 11/18/2006 1522	"
96	"UAF-WERC-NSL_WaterChem: L9312 Screen, 11/18/2006 1630	"
97	"UAF-WERC-NSL_WaterChem: L9312 SH, 11/18/2006 1735	"
98	"UAF-WERC-NSL_WaterChem: MSBN-CT, 11/15/2006 1311	"
99	"UAF-WERC-NSL_WaterChem: MSBS-CT, 11/15/2006 1520	"
100	"UAF-WERC-NSL_WaterChem: MSBS-SJ, 11/15/2006 1713	"
101	"UAF-WERC-NSL_WaterChem: MSBS-SW, 11/19/2006 1510	"
102	"UAF-WERC-NSL_WaterChem: KDA1-CT, 12/15/2006 1312	"
103	"UAF-WERC-NSL_WaterChem: KDA2-CT, 12/15/2006 1106	"
104	"UAF-WERC-NSL_WaterChem: KDA3-CT, 12/15/2006 1600	"
105	"UAF-WERC-NSL_WaterChem: L9312-B, 12/19/2006 0920	"
106	"UAF-WERC-NSL_WaterChem: L9312-A, 12/19/2006 1330	"
107	"UAF-WERC-NSL_WaterChem: L9312-Screen, 12/19/2006 1330	"
108	"UAF-WERC-NSL_WaterChem: L9312-SH-shore Mid, 12/15/2006 1539	"
109	"UAF-WERC-NSL_WaterChem: L9312-SH, 12/19/2006 1447	"
110	"UAF-WERC-NSL_WaterChem: MSBN-CT, 12/16/2006 1235	"
111	"UAF-WERC-NSL_WaterChem: MSBS-CT, 12/16/2006 1440	"
112	"UAF-WERC-NSL_WaterChem: MSBS-SW, 12/16/2006 1635	"
113	"UAF-WERC-NSL_WaterChem: MSBS-W, 12/16/2006 1508	"
114	"UAF-WERC-NSL_WaterChem: MSBS-SJ, 12/16/2006 1750	"
115	"UAF-WERC-NSL_WaterChem: Alpine WTP, 1/12/2007 2000	"
116	"UAF-WERC-NSL_WaterChem: Big Lake TR, 1/14/2007 1730	"
117	"UAF-WERC-NSL_WaterChem: Big Lake Res, 1/14/2007 1805	"
118	"UAF-WERC-NSL_WaterChem: K113-CT, 1/14/2007 1130	"
119	"UAF-WERC-NSL_WaterChem: KDA1-CT, 1/5/2007 1510	"
120	"UAF-WERC-NSL_WaterChem: KDA2-CT, 1/5/2007 1320	"
121	"UAF-WERC-NSL_WaterChem: KDA2-T1, 1/5/2007 1803	"
122	"UAF-WERC-NSL_WaterChem: KDA3-CT, 1/5/2007 1055	"
123	"UAF-WERC-NSL_WaterChem: KDA3-SH, 1/7/2007 1709	"
124	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 1/9/2007 1007	"
125	"UAF-WERC-NSL_WaterChem: L9312 Raft A, 1/9/2007 1524	"
126	"UAF-WERC-NSL_WaterChem: L9312-Screen, 1/9/2007 1405	"
127	"UAF-WERC-NSL_WaterChem: L9312-SH, 1/9/2007 1600	"
128	"UAF-WERC-NSL_WaterChem: L9817-1, 1/10/2007 1200	"
129	"UAF-WERC-NSL_WaterChem: L9817-2, 1/10/2007 1400	"
130	"UAF-WERC-NSL_WaterChem: L9817-3, 1/10/2007 1330	"
131	"UAF-WERC-NSL_WaterChem: L9817-4, 1/10/2007 1407	"
132	"UAF-WERC-NSL_WaterChem: L9817-20, 1/10/2007 1200	"
133	"UAF-WERC-NSL_WaterChem: L9817-21, 1/10/2007 1451	"
134	"UAF-WERC-NSL_WaterChem: MSBN-CT, 1/6/2007 1305	"
135	"UAF-WERC-NSL_WaterChem: MSBS-CT, 1/6/2007 1540	"
136	"UAF-WERC-NSL_WaterChem: MSBN-NE, 1/7/2007 1441	"
137	"UAF-WERC-NSL_WaterChem: MSBS-SW, 1/7/2007 1331	"
138	"UAF-WERC-NSL_WaterChem: MSBS-W, 1/7/2007 1240	"
139	"UAF-WERC-NSL_WaterChem:  KDA1-CT, 2/13/2007 1329	"
140	"UAF-WERC-NSL_WaterChem:  KDA2-CT, 2/13/2007 1130	"
141	"UAF-WERC-NSL_WaterChem:  KDA3-CT, 2/13/2007 1605	"
142	"UAF-WERC-NSL_WaterChem:  L9312 Raft B, 2/16/2007 1100	"
143	"UAF-WERC-NSL_WaterChem:  L9312 Raft A, 2/16/2007 1400	"
144	"UAF-WERC-NSL_WaterChem:  L9312 AB Midpoint, 2/16/2007 1700	"
145	"UAF-WERC-NSL_WaterChem: Alpine WTP, 2/17/2007 1800	"
146	"UAF-WERC-NSL_WaterChem: MSBN-CT, 2/14/2007 1330	"
147	"UAF-WERC-NSL_WaterChem: MSBS-CT, 2/14/2007 1510	"
148	"UAF-WERC-NSL_WaterChem:  MSBS-SW, 2/14/2007 1647	"
149	"UAF-WERC-NSL_WaterChem: MSBS-W, 2/14/2007 1645	"
150	"UAF-WERC-NSL_WaterChem: KDA2 - CT, 3/15/2007 1138	"
151	"UAF-WERC-NSL_WaterChem: KDA3-CT, 3/15/2007 1325	"
152	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 3/16/2007 1101	"
153	"UAF-WERC-NSL_WaterChem: L9312 Raft A, 3/16/2007 1255	"
154	"UAF-WERC-NSL_WaterChem: L9312 AB Midpoint, 3/16/2007 1412	"
155	"UAF-WERC-NSL_WaterChem: L9312 Screen, 3/16/2007 1530	"
156	"UAF-WERC-NSL_WaterChem: L9312 SH, 3/16/2007 1545	"
157	"UAF-WERC-NSL_WaterChem: L9817-1, 3/17/2007 1300	"
158	"UAF-WERC-NSL_WaterChem: L9817 - 2, 3/17/2007 1510	"
159	"UAF-WERC-NSL_WaterChem: L9817 - 3, 3/17/2007 1430	"
160	"UAF-WERC-NSL_WaterChem: L9817 - 4, 3/17/2007 1355	"
161	"UAF-WERC-NSL_WaterChem: L9817 - 20, 3/17/2007 1205	"
162	"UAF-WERC-NSL_WaterChem: L9817 - 22, 3/17/2007 1530	"
163	"UAF-WERC-NSL_WaterChem: L9817 - 23, 3/17/2007 1600	"
164	"UAF-WERC-NSL_WaterChem: MSBN-CT, 3/18/2007 1416	"
165	"UAF-WERC-NSL_WaterChem: MSBS-CT, 3/18/2007 1646	"
166	"UAF-WERC-NSL_WaterChem: MSBS-SW, 3/18/2007 1820	"
167	"UAF-WERC-NSL_WaterChem: KDA1-CT, 4/13/2007 1223	"
168	"UAF-WERC-NSL_WaterChem: KDA2 - CT, 4/13/2007 1026	"
169	"UAF-WERC-NSL_WaterChem: KDA3-CT, 4/13/2007 1518	"
170	"UAF-WERC-NSL_WaterChem: KDA3-SH, 4/13/2007 1657	"
171	"UAF-WERC-NSL_WaterChem:  KDA2-SH, 4/13/2007 1818	"
172	"UAF-WERC-NSL_WaterChem:  L9312 raft ""A"", 4/16/2007 1321	"
173	"UAF-WERC-NSL_WaterChem: L9312 raft ""B"", 4/16/2007 1123	"
174	"UAF-WERC-NSL_WaterChem: L9312-Mid, 4/16/2007 1519	"
175	"UAF-WERC-NSL_WaterChem: L9817-1, 4/17/2007 1109	"
176	"UAF-WERC-NSL_WaterChem: L9817-2, 4/17/2007 1200	"
177	"UAF-WERC-NSL_WaterChem: L9817-3, 4/17/2007 1300	"
178	"UAF-WERC-NSL_WaterChem: L9817-4, 4/17/2007 1345	"
179	"UAF-WERC-NSL_WaterChem: L9817-21, 4/17/2007 1422	"
180	"UAF-WERC-NSL_WaterChem: L9817-22, 4/17/2007 1402	"
181	"UAF-WERC-NSL_WaterChem: L9817-23, 4/14/2007 1255	"
182	"UAF-WERC-NSL_WaterChem: MSBN-CT  (pg 1 of 2), 4/14/2007 1130	"
183	"UAF-WERC-NSL_WaterChem: MSBS-CT  (pg 1 of 2), 4/14/2007 1353	"
296	"UAF-WERC-NSL_WaterChem: MSBS-SW, 4/14/2007 1545	"
297	"UAF-WERC-NSL_WaterChem: KDA1-CT, 5/8/2007 1525	"
298	"UAF-WERC-NSL_WaterChem:  KDA1-SH, 5/8/2007 1433	"
299	"UAF-WERC-NSL_WaterChem:  KDA2-CT, 5/8/2007 1303	"
300	"UAF-WERC-NSL_WaterChem:  KDA3-CT, 5/8/2007 1639	"
301	"UAF-WERC-NSL_WaterChem:  L9312 Raft A, 5/13/2007 1155	"
302	"UAF-WERC-NSL_WaterChem:  L9312 Raft B, 5/13/2007 1018	"
303	"UAF-WERC-NSL_WaterChem:  L9312 AB Midpoint, 5/13/2007 1348	"
304	"UAF-WERC-NSL_WaterChem: L9312 Screen, 5/13/2007 1500	"
305	"UAF-WERC-NSL_WaterChem: L9312 SH, 5/13/2007 1604	"
306	"UAF-WERC-NSL_WaterChem: L9817-1, 5/15/2007 1200	"
307	"UAF-WERC-NSL_WaterChem: L9817 - 2, 5/15/2007 1305	"
308	"UAF-WERC-NSL_WaterChem: L9817-3, 5/15/2007 1335	"
309	"UAF-WERC-NSL_WaterChem: L9817-4, 5/15/2007 1808	"
310	"UAF-WERC-NSL_WaterChem: L9817-20, 5/15/2007 1420	"
311	"UAF-WERC-NSL_WaterChem: MSBN-CT  (pg 1 of 2), 5/9/2007 1233	"
312	"UAF-WERC-NSL_WaterChem: MSBS-CT  (pg 1 of 2), 5/9/2007 1412	"
313	"UAF-WERC-NSL_WaterChem: MSBS-SW, 5/9/2007 1540	"
314	"UAF-WERC-NSL_WaterChem: Duck - CT, 5/11/2007 1544	"
315	"UAF-WERC-NSL_WaterChem: Webster-res-CT, 5/11/2007 1826	"
316	"UAF-WERC-NSL_WaterChem: KDA1-CT, 11/16/2007 1320	"
317	"UAF-WERC-NSL_WaterChem: KDA2-CT, 11/16/2007 1130	"
318	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 11/13/2007 1249	"
319	"UAF-WERC-NSL_WaterChem: L9312 Screen, 11/13/2007 1345	"
320	"UAF-WERC-NSL_WaterChem: L9312 SH, 11/13/2007 1449	"
321	"UAF-WERC-NSL_WaterChem: L9312 SH_SHORE_MID, 11/13/2007 1536	"
322	"UAF-WERC-NSL_WaterChem:  KDA1-CT (p. 1 of 2), 12/15/2007 1230	"
323	"UAF-WERC-NSL_WaterChem:  KDA2-CT (p. 1 of 2), 12/15/2007 1015	"
324	UAF-WERC-NSL_WaterChem:  KDA3-CT (p. 2 of 2). 12/15/2007 1400
325	UAF-WERC-NSL_WaterChem: L9312 Raft B. 12/17/2007 1030
326	"UAF-WERC-NSL_WaterChem:  L9312 Screen, 12/17/2007 1215	"
327	"UAF-WERC-NSL_WaterChem: L9312 SH, 12/17/2007 1340	"
328	"UAF-WERC-NSL_WaterChem: L9312 SH_SHORE_MID, 12/17/2007 1436	"
329	"UAF-WERC-NSL_WaterChem: Alpine WTP Raw H20 tap, 12/17/2007 1750	"
330	"UAF-WERC-NSL_WaterChem: MSBN-CT (p. 1 of 2), 12/14/2007 1400	"
331	"UAF-WERC-NSL_WaterChem: MSBS-CT (p. 1 of 2), 12/14/2007 1555	"
332	"UAF-WERC-NSL_WaterChem: KDA1-CNT, 1/8/2008 1221	"
333	"UAF-WERC-NSL_WaterChem: KDA2-CNT, 1/8/2008 1109	"
334	"UAF-WERC-NSL_WaterChem: KDA3-CNT, 1/8/2008 1415	"
335	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 1/13/2008 952	"
336	"UAF-WERC-NSL_WaterChem: L9312 Screen, 1/13/2007 1036	"
337	"UAF-WERC-NSL_WaterChem: L9312 SH, 1/13/2008 1120	"
338	"UAF-WERC-NSL_WaterChem: L9312 SH_SHORE_MID, 1/13/2008 1250	"
339	"UAF-WERC-NSL_WaterChem: MSBN-CNT, 1/9/2008 1205	"
340	"UAF-WERC-NSL_WaterChem: MSBN-CNT, 1/9/2008 1327	"
341	"UAF-WERC-NSL_WaterChem: KDA1, 2/18/2008 1445	"
342	"UAF-WERC-NSL_WaterChem: KDA2, 2/18/2008 1320	"
343	"UAF-WERC-NSL_WaterChem: KDA3, 2/18/2008 1612	"
344	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 2/15/2008 1009	"
345	"UAF-WERC-NSL_WaterChem: L9312 Screen, 2/15/2008 1058	"
346	"UAF-WERC-NSL_WaterChem: L9312 SH, 2/15/2008 1138	"
347	"UAF-WERC-NSL_WaterChem: L9312 SH_SHORE_MID, 2/15/2008 1227	"
348	"UAF-WERC-NSL_WaterChem: MSBN-CNT, 2/19/2008 1425	"
349	"UAF-WERC-NSL_WaterChem: MSBS-CNT, 2/19/2008 1553	"
350	"UAF-WERC-NSL_WaterChem: KDA1, 3/14/2008 1240	"
351	"UAF-WERC-NSL_WaterChem: KDA2, 3/14/2008 1127	"
352	"UAF-WERC-NSL_WaterChem: KDA3, 3/14/2008  1350	"
353	"UAF-WERC-NSL_WaterChem:  L9312 Raft B, 3/11/2008 1050	"
354	"UAF-WERC-NSL_WaterChem: L9312 Screen, 3/11/2008 1205	"
355	"UAF-WERC-NSL_WaterChem: L9312 SH, 3/11/2008 1347	"
356	"UAF-WERC-NSL_WaterChem: L9817 - 1, 3/12/2008 1052	"
357	"UAF-WERC-NSL_WaterChem: L9817 - 2, 3/12/2008 1129	"
358	"UAF-WERC-NSL_WaterChem:  L9817 - 3, 3/12/2008 1159	"
359	"UAF-WERC-NSL_WaterChem: L9817 - 4, 3/12/2008 1234	"
360	"UAF-WERC-NSL_WaterChem: L9817 - 20, 3/12/2008 1348	"
361	"UAF-WERC-NSL_WaterChem: L9817 - 22, 3/12/2008 1311	"
362	"UAF-WERC-NSL_WaterChem: L9817 - 23, 3/12/2008 1246	"
363	"UAF-WERC-NSL_WaterChem: MSBN-CT, 3/15/2008 1104	"
364	"UAF-WERC-NSL_WaterChem: MSBS-CT, 3/14/2008 1231	"
365	"UAF-WERC-NSL_WaterChem: MSBS-SW-Creek, 3/15/2008 1328	"
366	"UAF-WERC-NSL_WaterChem: K113_CT, 4/18/2008 1825	"
367	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 4/15/2008 1208	"
368	"UAF-WERC-NSL_WaterChem: L9312 Screen, 4/15/2008 1329	"
369	"UAF-WERC-NSL_WaterChem: L9312 SH, 4/15/2008 1448	"
370	"UAF-WERC-NSL_WaterChem: L9817-1, 4/16/2008 1330	"
371	"UAF-WERC-NSL_WaterChem: L9817-2, 4/16/2008 1415	"
372	"UAF-WERC-NSL_WaterChem: L9817-3, 4/16/2008 1510	"
373	"UAF-WERC-NSL_WaterChem:  L9817-20, 4/16/2008 1620	"
374	"UAF-WERC-NSL_WaterChem: L9817-22, 4/16/2008 1530	"
375	"UAF-WERC-NSL_WaterChem:  MSBN-CT (page 1 of 2), 4/18/2008 1254	"
376	"UAF-WERC-NSL_WaterChem:  MSBS-CT (page 1 of 2), 4/18/2008 1445	"
377	"UAF-WERC-NSL_WaterChem: MSBS-SW, 4/18/2008 1610	"
378	"UAF-WERC-NSL_WaterChem: K113_CT, 5/18/2008 0930	"
379	"UAF-WERC-NSL_WaterChem: KDA1, 5/15/2008 1747	"
380	"UAF-WERC-NSL_WaterChem: KDA2, 5/15/2008 1445	"
381	"UAF-WERC-NSL_WaterChem: KDA3, 5/15/2008 1559	"
382	"UAF-WERC-NSL_WaterChem: L9312 Raft B, 5/10/2008 1014	"
383	"UAF-WERC-NSL_WaterChem: L9312 Screen, 5/10/2008 1145	"
384	"UAF-WERC-NSL_WaterChem: L9312 SH, 5/10/2008 1235	"
385	"UAF-WERC-NSL_WaterChem: L9817-1, 5/11/2008 1049,  PASS (pH Fail)	"
386	"UAF-WERC-NSL_WaterChem: L9817-2, 5/11/2008 1115, PASS (Fail pH)	"
387	"UAF-WERC-NSL_WaterChem: L9817-3, 5/11/2008 1145, PASS (Fail pH)	"
388	"UAF-WERC-NSL_WaterChem: L9817-20, 5/11/2008 1345	"
389	UAF-WERC-NSL_WaterChem: L9817-22, 5/11/2008 1300, ph fail
390	UAF-WERC-NSL_WaterChem: L9817-23, 5/11/2008 1217, ph fail
391	"UAF-WERC-NSL_WaterChem: MSBN-CT (page 1 of 2), 5/16/2008 1419	"
392	"UAF-WERC-NSL_WaterChem: MSBS-CT (page 2 of 2), 5/16/2008 1520	"
393	"UAF-WERC-NSL_WaterChem:  MSBS-SW, 5/16/2008 1645	"
394	"UAF-WERC-NSL_WaterChem: Vern-CT, 5/17/2008 1134	"
395	"UAF-WERC-NSL_WaterChem: Webster-res-CT, 5/17/2008 1439	"
