0	Unknown	Unknown	Unknown	Unknown	
23	climatology/meteorology/atmosphere	Toolik Field Station Weather Station (aka Toolik Field Station Met) Data (1988-present)	Weather data has been collected at Toolik Field Station (68 degrees 38'N, 149 degrees 36'W) since June 1988. The weather station located at the field station was originally installed by the Arctic LTER (ecosystems.mbl.edu/arc) and TFS assumed control of the station in 2007. The field station is an ideal location for maintaining long-term weather data, as it is located in a data sparse region and adds a data point along the north-south transect of the Northslope of Alaska, following along the Dalton Highway. There is year round access and a long-term pre-existing dataset. These advantages make it possible to provide quality data - a often difficult achievement in remote northern latitudes in Alaska. Data collected includes air temperature, relative humidity and wind speed, wind direction, global solar radiation, photosynthetically active radiation, barometric pressure, precipitation, soil temperatures, lake temperature, lake depth, precipitation and evaporation pan depth and pan water temperature. Most sensors are read every minute and then averaged or totaled every hour. The exceptions are soil temperatures, lake temperature, lake depth, and evaporation pan depth and pan water temperature which are read on ten minute intervals and averaged every three hours. Pan evaporation and pan water temperature are only measured during the summer months. For photosynthetically active radiation sensor no attempt is made to correct for frost or snow on the sensors during the winter months. As of 2008, global solar radiation sensor is equipped with a heater and ventilation system to remain snow and frost free throughout the year. Years prior to 2008, the global solar radiation was not kept free from frost or snow. Please note this when viewing radiation data.	ISO-____	http://toolik.alaska.edu/edc/weather/weather_monitoring.php
24	climatology/meteorology/atmosphere	Arctic Observing Network Study of Carbon and Energy Balances in Arctic Terrestrial Systems (Imnaviat Creek)	In order to develop a process-level understanding of carbon, water and energy exchanges throughout the circumpolar terrestrial Arctic, datasets from a variety of international projects must be readily available through an integrated public database. It is the intention of this site to provide this data from the projects that are associated with this particular aspect of Arctic Observatory Networks. It is expected that the availability and comparability of relevant datasets be enhanced and that communications and collaborations between international research projects will be improved. Therefore, this project is committed to the following: the collection, archiving and regular maintenance of publically available datasets; development of detailed metadata to aid in the understanding of these datasets; the posting of detailed information about study sites, present and past in formats that are understandable and useful to both researchers and the general public;  the timely display of data and imagery from active projects; the timely processing of data from active projects; fostering communication between researchers, students and the public through the posting of analyses, presentations, posters and publications. There are four automated weather stations deployed at Imnavait Creek in support of the AON objectives.  The primary stations consist of the Ridge and Fen stations which were deployed at the end of the summer, 2007. The Biocomplexity Tower -- this automated weather and gas analysis station was deployed in 2004 and has been in operation during the melt seasons ever since. The Radiation Station -- This automated weather and radiation analysis station was depoyed at the end of the summer, 2008.	ISO-____	http://aon.iab.uaf.edu/AON_IC_Communications_&_Data.html
25	climatology/meteorology/atmosphere	Umiat Corridor Hydrology Project	This project, funded by the Alaska Department of Transportation and Public Facilities, will help characterize the major rivers and streams in watersheds in the Umiat Road Corridor. The effect of climate change may be evaluated to help determine the future impacts to resource development efforts and public infrastructure. This project is building on the many years of research the Water and Environmental Research Center has conducted in the central North Slope. 	ISO-____	
26	climatology/meteorology/atmosphere	Sagavanirktok River / Bullen Point Hydrology Project	This project, funded by the State of Alaska through the Department of Natural Resources (AKDNR), ended in July of 2010. The purpose of the project was to investigate the hydrology in the coastal plain region from the Sagavanirktok River toward Bullen Point. This is a data-sparse region; issues such as breakup timing, prediction of flood events, estimating potential recharge and impacts of water use from lakes and gravel pits require a better understanding of water resources in the area. It is also important to develop an understanding of how the related watersheds function relative to the Kuparuk River Watershed, which has the longest-term data on the North Slope and has the greatest potential for serving as an index watershed. Developing this understanding will help better define the risks associated with hydrologic variability and climate change impacts in areas with no historical hydrologic information. The Bullen Point project website links to project reports and archived hydro-meteorological data collected from eight weather stations and three river gauging stations.	ISO-____	
27	climatology/meteorology/atmosphere	Kuparuk Watershed Hydrology Study	Driven by the need to improve our understanding of the role that arctic hydrology plays in the regional and global climate, several related hydrologic studies were initiated on the North Slope of Alaska in 1992. These studies included field research and modeling studies of the logistically accessible Kuparuk River basin and selected contributing watersheds, a north draining river system that empties into the Arctic Ocean. The goals are to collect quality hydrologic data throughout the year, monitor and study as many hydrologic processes as possible, address issues of spatial variability, examine hydrologic responses at various scales, and utilize conventional as well as remote methods of data collection. The area of study is the Kuparuk River basin (8, 140 km2) and three smaller drainages: Upper Kuparuk River (142 km2), Imnavait Creek (2.2 km2) and Putuligayuk River on the coastal plain (471 km2). The Putuligayuk catchment has only been studied in a manner similar to the other basins since 1999, although the U. S. Geological Survey (USGS) collected runoff data for a number of years.   	ISO-____	
28	climatology/meteorology/atmosphere	North Slope Lakes Hydrology Project	The objective of the North Slope Lakes Project is to assess the physical and chemical hydrologic processes in North Slope Lakes and potential changes associated with water use. This project involves hydrological and meteorological montioring, remote sensing analysis, and numerical modeling. There are currently ten meteorological stations associated with this project and five neighboring stations associated with different Water and Environmental Resource Center projects. Observations, remote sensing imagery, and modeling are used to quantify water inputs and evaporative losses across the operational region of the North Slope. Extensive snow surveys prior to spring melt will allow us to characterize regional differences in snow distribution. Evaporation and evapotranspiration are empirically determined from meteorological measurements. We characterize available recharge for selected watersheds. These results will be combined to estimate the water balance of target lakes. The modeling and analysis efforts will develop a set of operational modeling tools for Industry and agencies to use for water use activities.	ISO-____	
29	climatology/meteorology/atmosphere	Climate Monitoring Program in the Arctic Alaska Network, National Park Service	The National Park Service is considering expansion of the remote automated weather station network in the Arctic Alaska Inventory and Monitoring Network. The Arctic Network consists of Gates of the Arctic National Park and Preserve, Noatak National Preserve, Kobuk Valley National Park, Cape Krusenstern National Monument, and Bering Land Bridge National Preserve. The proposed action would expand the RAWS program by establishing additional stations to collect basic climatological data including air and soil temperature, precipitation, relative humidity, wind speed and direction, solar radiation, and snow depth.	ISO-____	
32	climatology/meteorology/atmosphere	NCDC Climate Data and Metadata	Unknown	ISO-____	
33	Permafrost/SoilTemperature	Circumpolar Active Layer Monitoring (CALM) program 	The primary goal of the Circumpolar Active Layer Monitoring (CALM) program is to observe the response of the active layer and near-surface permafrost to climate change over long (multi-decadal) time scales.  The CALM program began in 1991. The CALM observational network observes the long-term response of the active layer and near-surface permafrost to changes and variations in climate at more than 125 sites in both hemispheres. CALM currently has participants from 15 countries. It was initially affiliated with the International Tundra Experiment (www.itex-science.net) and was later (1998-2002) supported by a grant from the U.S. National Science Foundation’s Arctic System Science program to the University of Cincinnati and directed by Professor K. M. Hinkel. During a bridging year (2003) field operations in Alaska, Russia, Mongolia, and Kazakhstan were supported by the University of Delaware’s Center for International Studies. The CALM program is currently supported by a grant from NSF’s Arctic Research Support and Logistics program (OPP-0352958). A brief history of CALM is available in Brown et al. (2000). Approximately 60 sites measure active-layer thickness on grids ranging from 1 ha to 1 km², and 100 sites observe soil temperatures, including permafrost temperatures from boreholes. Most sites in the CALM network are located in Arctic and Subarctic lowlands, although 20 boreholes affiliated with CALM are in mountainous regions of the Northern Hemisphere above 1300 m elevation. A new Antarctic component is being organized and currently includes 13 sites. The broader impacts of this project are derived from the hypothesis that widespread, systematic changes in the thickness of the active layer could have profound effects on the flux of greenhouse gases, on the human infrastructure in cold regions, and on landscape processes. It is therefore critical that observational and analytical procedures continue over decadal periods to assess trends and detect cumulative, long-term changes. The CALM website contains archived data sets, a table of summary statistics, a map of the sites, measurement protocols, CALM forms, equipment installation instructions, uploading and downloading instructions, and other pertinent information. Note some CALM sites are also part of the GTNP (gtnp.org).	ISO-____	http://www.udel.edu/Geography/calm/data/north.html
34	Permafrost/SoilTemperature	Global Terrestrial Network-Permafrost (GTN-P) 	The development of the Global Terrestrial Network-Permafrost (GTN-P) was approved by the Global Climate Observing System (GCOS) in 1999. The GCOS and the Global Terrestrial Observing System (GTOS) under the Terrestrial Observation Panel for Climate (TOPC) and the World Climate Research Program (WCRP) have identified Permafrost Thermal State and Permafrost Active Layer as key variables for monitoring the cryosphere. Changes in permafrost temperatures frequently reflect changes in surface climate over time, and therefore serve as a useful indicator of climate change. A globally comprehensive permafrost monitoring network is required in order to detect and monitor spatial and temporal variability changes in active layer and permafrost. At its June 1998 Yellowknife, Canada meetings, the International Permafrost Association (IPA) Council passed two resolutions to facilitate development of a permafrost monitoring network and service. The IPA subsequently prepared strategy and implementation documents consistent with the GCOS monitoring observations. Development and implementation of the GTN-P is managed by the International Permafrost Association. Parts of the GTN-P are already in place through nationally and regionally funded projects. A 12-country, 80-site network presently exists under the IPA's Circumpolar Active Layer Monitoring (CALM) Network. Borehole temperatures are also measured at 33 of these active layer sites. About 200 boreholes of varying depths are potentially available for monitoring permafrost temperature changes. The European Community project, Permafrost and Climate in Europe (PACE) has begun to instrument a series of nine boreholes in mountains from Spain and Italy to Svalbard. Final selection of borehole sites will be undertaken to ensure sound regional and global coverage, while taking maximum advantage of existing facilities. Site selection guidelines are under development. In addition sites will be selected to meet the GCOS/GTOS hierarchical system for surface observations, or the Global Hierarchical Observing Strategy (GHOST).	ISO-____	http://www.gtnp.org/metadata/us/index_e.html
35	climatology/meteorology/atmosphere	ATLAS: 1994, Happy Valley and UPAD site : CO2, H20, & Heat Flux Data (Oechel) 	This data set contains eddy correlation data (collected every 30 minutes) including CO2, H20, and Heat Flux at the Happy Valley and UPAD Sites in Alaska,1994 (early June to late August).  This project was part of the ATLAS project. 	ISO-____	http://nsidc.org/cgi-bin/get_metadata.pl?id=arcss103 AND http://acsys.npolar.no/adis/metadata_datasets.php?s=20&=Datasets&id=143&tag=All&Category=Biosphere&WCRP=All&Areal=All&stype=phrase&limit=10&q= AND http://acsys.npolar.no/adis/metadata_datasets.php?s=10&=Datasets&id=147&tag=All&Category=Biosphere&WCRP=All&Areal=All&stype=phrase&limit=10&q=
36	inlandWaters	Water Resources of the Colville River Special Area, National Petroleum Reserve-Alaska (2003)	In July 2000, the BLM began a systematic inventory of the water resources of the Colville River Special Area, as recommended by the Record of Decision for the Northeast National Petroleum Reserve-Alaska Integrated Activity Plan/Environmental Impact Statement. Six lakes and seventeen river sites were surveyed to provide baseline limnological and hydrological information for the Special Area. Field crews measured streamflow, surveyed channel geometry, and collected water quality samples. Drainage basins and their physical characteristics were determined using Geographic Information System analysis. A hydrologic basin map was produced. Flood frequency relationships and bankfull discharge were estimated using computer models. The basin characteristics, streamflow data, channel geometry, and water quality information will be used to characterize those areas subject to future management plans and mitigate potential disturbances in site-specific environmental analyses.	ISO-____	
37	inlandWaters	Monthly Lake Chemistry and Physical Data for Selected North Slope, Alaska Lakes: 2002-2008, University of Alaska-Fairbanks Water and Environmental Research Center and Geo-Watersheds Scientific	The University of Alaska Fairbanks (UAF) Water and Environmental Research Center (WERC) and Geo-Watersheds Scientific (GWS), together with project cooperators, initiated a study in the Fall of 2002 (Phase One) to obtain baseline information about the physical and chemical characteristics of North Slope tundra lakes. The project was extended in 2005 (Phase Two). The location of the study lakes changed and was expanded to include other reservoirs so as to further develop the understanding and simulation tools necessary for water-source management. K113 is an un-pumped lake in the Kuparuk oilfield and is sampled on selected field trips during the year. L9312 is a natural lake studied in the Alpine operations area. L9817 is a natural lake in eastern NPRA, west of Nuiqsut. L9817 had been used in past years for ice-road construction, but was not pumped during the 2005-06 or 2006-07 winters, however, it was heavily pumped throughout the 2007-08 winter. Two reservoir systems (mine sites) were added to the study in 2005. Mine Site B, also known as Six-mile Lake, is located near the Milne Point facility at the intersection of the Spine Road with the Milne Point access road and has two cells connected to Milne Creek. The Kuparuk Reservoir System (Kuparuk Deadarm Lakes) has nine reservoirs. The three southernmost reservoir cells (1-3) are included in the study to observe ground-water and surface water interactions between each cells and the adjacent Kuparuk River. Water-quality and hydrologic data is collected in the field during monthly visits to the lakes and water samples are collected from priority locations for further analysis at the UAF-WERC chemistry laboratories.	ISO-____	
41	climatology/meteorology/atmosphere	University of Alaska-Fairbanks Central North Slope Snow Survey Data 1985 to 2010	University of Alaska-Fairbanks Water and Environmental Research Center (UAF WERC) snow survey data are from more than 150 sites in watersheds east of the Colville River to the western boundary of the Canning River basin, including the Chandler, Anaktuvuk, Itkillik, Kuparuk, Sagavanirktok, Kadleroshilik, Shaviovik, and Kavik River watersheds.  The southern and northern boundaries of the domain are 68 10 N and 70 15 N. The western and eastern boundaries of the domain are 150 00 W and 146 30 W. Elevation within the study area ranges from sea level to 2675 m (0 to 8025 ft). The topography is characterized by the flat coastal plain to the North and gentle rolling hills and valleys and mountain ridges of the Brooks Range to the south. Snow survey data include depth, snow water equivalent, and density for most sites and just snow water equivalent for others. Field studies conducted at the end of April are likely representative of all winter precipitation that has fallen (minus sublimation) from October to April. Snow surveys conducted in May and June are conducted to estimate ablation.  The longest period of record of SWE data in this dataset are from the Imnaviat Basin (1985 to 2010). Franklin Bluffs and Sagwon Hill surveys have been conducted since 1988, Betty Pingo surveys have been conducted since 1993, West Dock , Upper Kuparuk, and Happy Valley surveys since 1999. Other sites were established after 2000. Snow survey data collection was initiated by Larry Hinzman and Doug Kane. Since 2004 data collection has been conducted by Sveta Steufer and others. Methods for current snow surveys can be found in Berezovskaya et al 2009 and 2010. Methods for snow surveys conducted prior to 2006 need to be acquired and added to the database. Citations for historic snow surveys need to be added to the database as well. Note that the location of the Imnaviat Basin snow surveys has changed and needs to be updated in the database: from 1985 to 1988 snow surveys were conducted at four west-facing mid-basin sites, in 1989 they increased the number of sites surveyed to six mid-basin sites, and from 1999 to 2010 they have conducted snow surveys at six sites along a transect (UTM 612800 northing). Currently, data from all Imnaviat Basin sites are averaged and represented by one point. From 2005 to 2009, snow ablation measurements were partially supported by the WERC/UAF National Science Foundation project “Long-term measurements in the Kuparuk River Watershed”.	ISO-____	
43	climatology/meteorology/atmosphere	March, J. 2009. Synoptic climatology of the eastern Brooks Range, Alaska : a data legacy of the international geophysical year. University of Alaska-Fairbanks, Alaska, Thesis: 116 pages. 	Data from three International Geophysical Year (1957-1958) expeditions and one International Hydrological Decade National Science Foundation project (1969-1972) to the eastern Alaska North Slope have been rescued and made available in digital form: Chamberlain Glacier, Lake Peters, and McCall Glacier. Comparisons between these sites and US and Canadian Weather Service stations within 500km of McCall Glacier were conducted to determine the broad temperature climatology of the region. McCall Glacier is generally a swing site, and the climatology of the region often was linked most closely to the Beaufort Sea coast, though on some occasions, was more closely related to the Mackenzie River Delta and on other occasions, to the Interior. These early data represent an important addition to the Arctic data legacy by allowing a more complete climate record to be developed that focuses on a region demonstrably sensitive to climate change and yet lacking in data. Key words: glacier, meteorology, International Geophysical Year, Alaska, McCall Glacier, Brooks Range, data rescue.	ISO-____	
44	inlandWaters	Discharge in a drained thaw lake basin	Runoff measurements were collected from a 0.3 km^2 wetland as part of the biocomplexity experiment (this represents the control section of the experiment) in Barrow, Alaska. Runoff measurements were made with a flow meter (Flo-MateTM Model 2000, Marsh-McBirney) in early morning (low-flow) and early evening (high-flow) throughout the spring runoff period with simultaneous readings of water levels  (HOBO U20-001-04-Ti in 2009, and diurnal site visits in 2008 and 2007) to obtain a stage-discharge relationship.This work was funded by NSF, student grants from Gålö Foundation (Sweden), Sweden-America Foundation, Center for Global Change and Arctic System Research and the American Water Resources Foundation - Alaska Section. 	ISO-____	
45	inlandWaters	Water Resource Inventory and Assessment, Arctic National Wildlife Refuge, Stream Discharge Gaging Data	The US Fish and Wildlife Service (1989), Lyons and Trawicki (1991, 1992, and 1993) collected and reported discharge data and water temperature data for several rivers and streams in the coastal plain of the Arctic National Wildlife Refuge for the open water seasons of 1989, 1990, 1991, and 1992 respectively. 	ISO-____	
46	inlandWaters	Biogeochemistry of a Treeline Watershed, Northwestern Alaska	Since 1950, mean annual temperatures in northwestern Alaska have increased. Change in forest floor and soil temperature or moisture could alter N mineralization rates, production of dissolved organic carbon (DOC) and organic nitrogen (DON), and their export to the aquatic ecosystem. In 1990, we began study of nutrient cycles in the 800-ha Asik watershed, located at treeline in the Noatak National Preserve, northwestern Alaska. This paper summarizes relationships between topographic aspect, soil temperature and moisture, inorganic and organic N pools, C pools, CO2 efflux, growing season net N mineralization rates, and stream water chemistry. Forest floor (O2) C/N ratios, C pools, temperature, and moisture were greater on south aspects. More rapid melt of the soil active layer (zone of annual freeze–thaw) and permafrost accounted for the higher moisture. The O2 C and N content were correlated with moisture, inorganic N pools, CO2 efflux, and inversely with temperature. Inorganic N pools were correlated with temperature and CO2 efflux. Net N mineralization rates were positive in early summer, and correlated with O2 moisture, temperature, and C and N pools. Net nitrification rates were inversely correlated with moisture, total C and N. The CO2 efflux increased with temperature and moisture, and was greater on south aspects. Stream ion concentrations declined and DOC increased with discharge. Stream inorganic nitrogen (DIN) output exceeded input by 70%. Alpine stream water nitrate (NO−	ISO-____	https://www.crops.org/publications/jeq/articles/30/6/1990
