,datastreamid,datastreamname,siteid,variableid,fieldname,deviceid,methodid,comments,qualitycontrollevelid,rangemin,rangemax,annualtiming,downloaddate,bdate,edate
180,40995,NPS_ASIA2,15770,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
181,40996,NPS_CREA2,15771,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
182,40997,NPS_CHMA2,15772,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
183,40998,NPS_CTUA2,15773,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
184,40999,NPS_CCLA2,15774,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
185,41000,NPS_DVLA2,15775,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
186,41001,NPS_DKLA2,15776,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
187,41002,NPS_EVCA2,15777,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
188,41003,NPS_ELLA2,15778,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
189,41004,NPS_GGLA2,15779,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
190,41005,NPS_HOWA2,15780,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
191,41006,NPS_IMYA2,15781,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
192,41007,NPS_KAUA2,15782,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
193,41008,NPS_KLIA2,15783,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
194,41009,NPS_KUGA2,15784,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
195,41010,NPS_MITA2,15785,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
196,41011,NPS_MNOA2,15786,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
197,41012,NPS_PAMA2,15787,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
198,41013,NPS_RAMA2,15788,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
199,41014,NPS_RUGA2,15789,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
200,41015,NPS_SRWA2,15790,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
201,41016,NPS_SRTA2,15791,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
202,41017,NPS_SSIA2,15792,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
203,41018,NPS_SMPA2,15793,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
204,41019,NPS_TAHA2,15794,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
205,41020,NPS_TANA2,15795,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
206,41021,NPS_TEBA2,15796,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
207,41022,NPS_TKLA2,15797,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
208,41023,NPS_UPRA2,15798,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
209,41024,NPS_WIGA2,15799,1176,NPS_Gust_Dir,1,33,,,,,,2016-12-01,,
210,41025,NPS_ASIA2,15770,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
211,41026,NPS_CREA2,15771,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
212,41027,NPS_CHMA2,15772,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
213,41028,NPS_CTUA2,15773,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
214,41029,NPS_CCLA2,15774,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
215,41030,NPS_DVLA2,15775,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
216,41031,NPS_DKLA2,15776,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
217,41032,NPS_EVCA2,15777,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
218,41033,NPS_ELLA2,15778,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
219,41034,NPS_GGLA2,15779,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
220,41035,NPS_HOWA2,15780,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
221,41036,NPS_IMYA2,15781,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
222,41037,NPS_KAUA2,15782,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
223,41038,NPS_KLIA2,15783,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
224,41039,NPS_KUGA2,15784,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
225,41040,NPS_MITA2,15785,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
226,41041,NPS_MNOA2,15786,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
227,41042,NPS_PAMA2,15787,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
228,41043,NPS_RAMA2,15788,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
229,41044,NPS_RUGA2,15789,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
230,41045,NPS_SRWA2,15790,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
231,41046,NPS_SRTA2,15791,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
232,41047,NPS_SSIA2,15792,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
233,41048,NPS_SMPA2,15793,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
234,41049,NPS_TAHA2,15794,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
235,41050,NPS_TANA2,15795,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
236,41051,NPS_TEBA2,15796,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
237,41052,NPS_TKLA2,15797,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
238,41053,NPS_UPRA2,15798,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
239,41054,NPS_WIGA2,15799,1177,NPS_Peak_Wind_Speed,1,33,,,,,,2016-12-01,,
240,41055,NPS_ASIA2,15770,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
241,41056,NPS_CREA2,15771,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
242,41057,NPS_CHMA2,15772,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
243,41058,NPS_CTUA2,15773,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
244,41059,NPS_CCLA2,15774,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
245,41060,NPS_DVLA2,15775,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
246,41061,NPS_DKLA2,15776,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
247,41062,NPS_EVCA2,15777,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
248,41063,NPS_ELLA2,15778,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
249,41064,NPS_GGLA2,15779,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
250,41065,NPS_HOWA2,15780,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
251,41066,NPS_IMYA2,15781,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
252,41067,NPS_KAUA2,15782,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
253,41068,NPS_KLIA2,15783,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
254,41069,NPS_KUGA2,15784,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
255,41070,NPS_MITA2,15785,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
256,41071,NPS_MNOA2,15786,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
257,41072,NPS_PAMA2,15787,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
258,41073,NPS_RAMA2,15788,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
259,41074,NPS_RUGA2,15789,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
260,41075,NPS_SRWA2,15790,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
261,41076,NPS_SRTA2,15791,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
262,41077,NPS_SSIA2,15792,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
263,41078,NPS_SMPA2,15793,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
264,41079,NPS_TAHA2,15794,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
265,41080,NPS_TANA2,15795,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
266,41081,NPS_TEBA2,15796,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
267,41082,NPS_TKLA2,15797,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
268,41083,NPS_UPRA2,15798,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
269,41084,NPS_WIGA2,15799,1179,NPS_Solar_Rad,1,33,,,,,,2016-12-01,,
270,41085,NPS_ASIA2,15770,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
271,41086,NPS_CREA2,15771,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
272,41087,NPS_CHMA2,15772,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
273,41088,NPS_CTUA2,15773,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
274,41089,NPS_CCLA2,15774,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
275,41090,NPS_DVLA2,15775,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
276,41091,NPS_DKLA2,15776,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
277,41092,NPS_EVCA2,15777,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
278,41093,NPS_ELLA2,15778,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
279,41094,NPS_GGLA2,15779,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
280,41095,NPS_HOWA2,15780,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
281,41096,NPS_IMYA2,15781,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
282,41097,NPS_KAUA2,15782,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
283,41098,NPS_KLIA2,15783,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
284,41099,NPS_KUGA2,15784,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
285,41100,NPS_MITA2,15785,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
286,41101,NPS_MNOA2,15786,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
287,41102,NPS_PAMA2,15787,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
288,41103,NPS_RAMA2,15788,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
289,41104,NPS_RUGA2,15789,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
290,41105,NPS_SRWA2,15790,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
291,41106,NPS_SRTA2,15791,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
292,41107,NPS_SSIA2,15792,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
293,41108,NPS_SMPA2,15793,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
294,41109,NPS_TAHA2,15794,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
295,41110,NPS_TANA2,15795,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
296,41111,NPS_TEBA2,15796,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
297,41112,NPS_TKLA2,15797,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
298,41113,NPS_UPRA2,15798,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
299,41114,NPS_WIGA2,15799,1180,NPS_Min_Air_Temp,1,33,,,,,,2016-12-01,,
300,41115,NPS_ASIA2,15770,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
301,41116,NPS_CREA2,15771,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
302,41117,NPS_CHMA2,15772,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
303,41118,NPS_CTUA2,15773,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
304,41119,NPS_CCLA2,15774,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
305,41120,NPS_DVLA2,15775,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
306,41121,NPS_DKLA2,15776,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
307,41122,NPS_EVCA2,15777,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
308,41123,NPS_ELLA2,15778,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
309,41124,NPS_GGLA2,15779,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
310,41125,NPS_HOWA2,15780,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
311,41126,NPS_IMYA2,15781,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
312,41127,NPS_KAUA2,15782,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
313,41128,NPS_KLIA2,15783,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
314,41129,NPS_KUGA2,15784,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
315,41130,NPS_MITA2,15785,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
316,41131,NPS_MNOA2,15786,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
317,41132,NPS_PAMA2,15787,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
318,41133,NPS_RAMA2,15788,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
319,41134,NPS_RUGA2,15789,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
320,41135,NPS_SRWA2,15790,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
321,41136,NPS_SRTA2,15791,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
322,41137,NPS_SSIA2,15792,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
323,41138,NPS_SMPA2,15793,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
324,41139,NPS_TAHA2,15794,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
325,41140,NPS_TANA2,15795,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
326,41141,NPS_TEBA2,15796,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
327,41142,NPS_TKLA2,15797,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
328,41143,NPS_UPRA2,15798,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
329,41144,NPS_WIGA2,15799,1181,NPS_Max_Air_Temp,1,33,,,,,,2016-12-01,,
330,41145,NPS_ASIA2,15770,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
331,41146,NPS_CREA2,15771,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
332,41147,NPS_CHMA2,15772,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
333,41148,NPS_CTUA2,15773,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
334,41149,NPS_CCLA2,15774,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
335,41150,NPS_DVLA2,15775,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
336,41151,NPS_DKLA2,15776,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
337,41152,NPS_EVCA2,15777,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
338,41153,NPS_ELLA2,15778,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
339,41154,NPS_GGLA2,15779,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
340,41155,NPS_HOWA2,15780,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
341,41156,NPS_IMYA2,15781,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
342,41157,NPS_KAUA2,15782,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
343,41158,NPS_KLIA2,15783,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
344,41159,NPS_KUGA2,15784,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
345,41160,NPS_MITA2,15785,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
346,41161,NPS_MNOA2,15786,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
347,41162,NPS_PAMA2,15787,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
348,41163,NPS_RAMA2,15788,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
349,41164,NPS_RUGA2,15789,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
350,41165,NPS_SRWA2,15790,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
351,41166,NPS_SRTA2,15791,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
352,41167,NPS_SSIA2,15792,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
353,41168,NPS_SMPA2,15793,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
354,41169,NPS_TAHA2,15794,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
355,41170,NPS_TANA2,15795,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
356,41171,NPS_TEBA2,15796,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
357,41172,NPS_TKLA2,15797,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
358,41173,NPS_UPRA2,15798,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
359,41174,NPS_WIGA2,15799,1182,NPS_Soil_Temp,1,33,,,,,,2016-12-01,,
